File ID,File Name,Run Metadata ID,Protocol,Study Name,PDC Study ID,PDC Study Version,Study ID,Project Name,Data Category,File Type,Access,File Size (in bytes),Md5sum,Downloadable,File Download Link
"294df10a-f125-4b17-abf9-ee2eb95d2450","03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_fA.raw","03CPTAC_PDAC-Pilot_W_JHU_20180928","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","723192518","2651d33bdebb62393457c8649041bc53","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_fA.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wM0NQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjhfTFVNT1NfZkEucmF3IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzY5ODE2NTY3fX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Ma5Hik-K6HZ9gfx682zfJkqOgOOWY3q~U1o-sol1kfwfgVzEGHvRmIsa5gId7gUOA1MUbN6ss59x6lQWO9mgzGG~d40dkp2lbJmoA~2KP~~tZ7gHtDx-6BVNoY895Hl-Bh6BUeCugpkp-yO7JlbgyXHO5jf9QkDXkRJInasmpQaH7PxF2dwTj65~8iBmP4DgDsrALZe1Y5g~ZThRHaJS5CHWJNQM30UKXJRdqDYqUtOeMf6bD-6PNFt1qRZ0BNs7TlU-lpqD-KaLP7Qfg9I56OwjlsubblKanXMInjzSYZsOAxJk4~D9A2byEyZd1mMeuhhLgrClMYSezWFHTCUmLA__"
"2972e691-9e9b-4977-927f-515c15869c57","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f18.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","798347686","8927937bbe059ac8deccb20fb2719ce9","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f18.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjE4LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2N319fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=e0DDolIzGUe2QsEp4kG6xl~R6HIjHLuNbtimAwyQTCYBRYAK1e0mXxUEOY3~Z5JXPHrU-QlzKSKOyBg2c24YOQv1DKGNksyK0630kkyPKMzuc3~UpVTW8G37E3R26myWzav-jMsnZUmbtqljXYD01JlqGMeiFOGxgwtgsq2x49fsfymeHIOXZOElVQ-RWTml1~BwKRKZGaYFQUJgvI4bQf~-NMPyWQePArfBNdRcMEzHkuMIkoWs1DsfCokMaNa9~gQrJ6OKR9D8Yr-PjvzO5~myU410OqiUaJN1Ct20QlhRBVilWfPvz3OsqAeAvNZy-CZfWGjJr1otF712QdT-qw__"
"2c324fb3-cef8-463b-8c08-068032e1e214","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f05.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","835682056","2b666c365fcae91391924dd15bf53351","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f05.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjA1LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2N319fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=VJL0QVVNhfjwJm1SfMbpTAe-9sJAF882lpmWWDl2dT7sr1feux9kcmD~GFkQhm1HyKqYlxc4KFvH-wlLoXfG2V5leTztcYdsE40koZ9Zzp~RECeXlOjf9YooUhG~qOf6qdImFgcIoj6q7k2nawFPEOzzdij9P9R4kjeohY~22BVNX097Il3Cz98m682JZgTkTykRjJPkxHHNq-cCq1uqhIsQBjxF0kbWTbA11GicnoBFC5NVILV8reQJrA9iD0-52f5ewaKThUMEP4kAcrwNiccAjx0jz8oEP-vlGe~pBXxjIC4lletJHOSvWZF7TmSh8hy28fKdADmxEEKQeu9Yyw__"
"2c438931-00de-4e8a-b890-d6b99856b61d","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f15.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","890368900","139e5f10ed0207743dd91d0401b9594f","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f15.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjE1LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2N319fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=QL2cZVLzaFgszIWimEvzKlQ5p7v~maEYKBlgZLPxXoqP0nlyeMnBJOSy9yljbG-bPXyMUGYyrvZDIV6hCV1sgz969G0SYpSmslxljGWdZazV~1l8GSj-0nePLiznqdeBSoSL8eePX0PddcgXLDS9YepK48vNEO3Q96ChzRQ2RQUpjUQtqCnalhHTmu7EapUlh0DYNYGBqciyE7wYSgQHwlFpV2GOpc2SRbX4YiZ76eE~7i3O1yxvyNMAIApzj6srD2DCU6tCNSSYXziAgiTZYqoWd45KAaNIM0qDzL4BpZgeB7gNu3O0LCpyT4-rChsAoRgP8kH6bcvYB2dPgLJJ6Q__"
"30e3e716-e4ab-4cf2-bc2a-4cf46f064601","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f14.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","826679444","5a634e93c2e75815a3c1502f113633b4","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f14.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjE0LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2N319fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=alPg4ssPEIT-bSmzX1SU9oMPn3bGfoOInYZ8L8a1jfhfsTz9woRQ2D1qZZQ746wx7HtnS5gsnsXOkUv7Fdc~5VXEQwXGFb0oKbXDMnC4R2AXc9UKw2bMbUu0NJUNsLbOBpOSt6epT5JSdLBtZXu-l8r5gxfC2a0iC1M2TnA-Ws5pYAKFua10YDP566VX-cTIHZPWo9n5dnBdPjbJl0CiOC12-1LNcnzitvojScEC2xDvxlt5MyKBrFsCg-JVDfeSLK1D~1HyYp622HywrZpDRQ2T6a0ksedz~xFjTaskWp8zZFV2jdfkDJUIzWrKxk81fS0Yx-mI-s4y648K93FW6w__"
"35b061a8-fc90-400b-91f2-51aee0b5e604","03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f02.raw","03CPTAC_PDAC-Pilot_W_JHU_20180928","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","779446632","61a50f2ee4a8846e419d2c4b32c0e82c","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f02.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wM0NQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjhfTFVNT1NfZjAyLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2N319fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=BzwxnsKeWnSkxXVDh1Go5UgiVRlYnfx3WwQ4CtIv9~zamCcfFqf7wxy6KlupNE~dYme13eONF9PVG0MDzRdVFuveOD9i9ZGF028fUTG~F-3u3CpibDZQescqmJ7J-v5oN7aiQgUS6xomRDUzd9pbw0LhWia6-wONsw8EfPsGP7uqWT4cIIAUcG0vrV2XWF3vOz4XiC9UlfV7fQrDpt570FH~rDn708v5JwdeymiZsdsEPiyom0N2p164KgcYXjqUujy-46uvQIAcUCJQUKKtEVgzAE~af~HdoW5ybdYuh~6zAWgTNOLm3CF6tsmk71L0grvnchTCuqbjbCmN5CIA8w__"
"3aeb9167-7ca2-4b89-8956-26d0b703176f","03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f20.raw","03CPTAC_PDAC-Pilot_W_JHU_20180928","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","718321478","d10bd35cf4e32770bd83d7dcf731fbfc","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f20.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wM0NQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjhfTFVNT1NfZjIwLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=MudzK6CwySZH5stHzF6XCQAjdaMMDvqVMgLnzGt9~Vv6p08V1hgpgUKzGnFpJlVYV8YUqXv0aldvwv-Y3JAj0~mWef9PfksZhaU5kzItq9mo1~EfOmWciXKjfy0r1~omw3ZOrWJG4UYIPUKYWlk8Oy~ik6PNiGYnlhyupZWI42MRDHeAiOZ0Ydtyu4lsJ1ZunUUtr8ec3o4QyfaNitxFXEi7mXofjTuHPXvBf02d7Qw07kI6mbCqQRrkvXd8SCZ4ERDRRVcPrJ~M0VCvI7~YMci0sBRft6L4qbBO6m9ZQqFhjFG5uJ1fyBB3HakI-k7YMSQKiyD-bnrtqiuc3crcaA__"
"41574ddd-0507-424e-a35b-654ed9a31e46","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f20.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","859440816","b3a418c80db2310dc04bb04ce3340442","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f20.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjIwLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=g021WkOEIai2st6CVnPxlXnndPYINnDmZIc9uk095ay7t-kCwvHMI1Dzcgq1qMIwSdLViJAMAnCudnQsk2IW5f7UH1SpLTt2YxumgpP5z8ggrAVrnP3qQVMlup59JFniXDFxWiUuW8panH-P0OwpFZlk0T6h-txr4Ov4sU8NBpwWyiKixRJ~6mybCfjNSoXkZfbEeM4FzFEirI2t7FIpmBqpPZ8y3ugN4dHNKKUnjzuPGJ~ze4YSeWbbAUUvzUX2riIoOnqLWCja0UafbYwSwT2OK9y9U8bC9Ial7qMCtI~qZyIh~R0syptvjujR9qh~f-haYywySKKPxqdhmGUFYw__"
"41a4364d-a533-478d-b824-d1bc7548b61b","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f17.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","812139226","829cc7157ec752b273149aa1951beb7f","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f17.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjE3LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Mczq1bXE0K0b~8P7tlYhHnrziMQsByimizjbVTukRZ5L0kEVzhUHJpo1Ds5Recem5Var~r41ffk5g6VIoCZY39Q1EyB-5F4UlMajMJ3jjDV9bHJtWpTfPD3ghI0o5Fk~7JqwxCgRmMUegCF4tKo3v2YJsNY2WGkaXWrEdCkpLHHtMqZHlbv5e28V5E0eyov9d~pgiV5vAZkYrgCuNv~weRrNYhhOzo8g3xSNkIBXfCMhuMACSpAFRoR0U2E80unlx6nI7QSdpDdPB7mispEkuD8GYfmhBQF2YMlB4Twe8VL0EesalpQf-QgyXR7MWbtnRkExLBTeP-xWboJ5nUlbHw__"
"44e2dce4-8029-4159-8436-e62cd16900d2","03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f08.raw","03CPTAC_PDAC-Pilot_W_JHU_20180928","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","781826586","68a9a68a9ee0d49aed3f01c2068b9442","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f08.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wM0NQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjhfTFVNT1NfZjA4LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=QqCo9nkE4UU8JkfJKjXJ6~cNx6l8FKNKSDGAT1F55uqR9mYkJ~LJmxDDdWkV3SwDqYwxazXraotCYikiTMzNCi8PPeGZxsRm4NIFIPaeGg-szPfXfr0as5mtYaXW9-LC9zOcfJ3~11hjSmWSJObSTB-kYNr3NwZmPz8oP6oSGlEaQv1FQZJvC7TE1BkDRl-mXIEE7abcjYhM4qSYYck~xXv1e4bcC5BID9y~gPBpdTndD-8NtMJUs3XesmxXCbvPL~Qgkt2MmL~nf9k0148rD4-6viy8WwBlEKUaWC8b2A2A2kmIFlTBl6ZLLmDIHbne5y7UCR8~Envp-Vnu7Q-Ytg__"
"4513975c-cd06-48a8-a91a-7195f30d794a","03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f15.raw","03CPTAC_PDAC-Pilot_W_JHU_20180928","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","778013864","c04cd334b4bdc93d408089cd8e1fd58e","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f15.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wM0NQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjhfTFVNT1NfZjE1LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Qlou6QO0KqgJKJpnnPSoBRpZ97oZpbWJaj59qxnS07069WmKhyqC6qn7-wNxtfLa14NdlTFLEegdcSenSIxpJ9LOTDUReCs1P3lRz3-zDr4JwCI8tFZ~z1vD3rd-1ZsywiuMiU~GNEXk4v8YKcvp--kdMgEov-hGfvtL41tQZaT-IHjzM-EmlViXssM6grXaMu3KCI~FvSDUihhzbyVqDGGn-dSYZ6pmcRWtMDkqpWuEFFgxIGSS~tZc2lEu3mMYEjQtF0z17sqMeLt9t0CAgLlMaAuhbnCMqLxrzJ6lSGivXgBehH30RMF8e4wU~OSD2k6nfqtfh3f4Nq0gnytw8g__"
"47287947-0a7a-41d8-b6ca-ed8dd5bb7d4c","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f24.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","832837876","a0091435b03571c620847b6422228387","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f24.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjI0LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Qkm7aFWnpwQ-LFD4uLioReemQMbY7R4ZZjsu~ccMlr8KxMrEk-CvN8~WjXN9dPA9Gowsk1Pu4jXPWOwTt-iO2C2fryYID~ynJhQZcPjuZZRkOK200d5rE2WKOvSK6n73560OvKyY2uSfS~Bce9gfdWB~g6uti2cOLdZZ72U0q93oUho~xATDrs7hAGOoQ-JQz8pr6WKmTTkDjflGXMmCQcvifPGwxAk-FubysTu9mUUCRMQF4lRd7YHEZq96zjbutv3QZzMVGsnSlXwFdBVyjXSlr6aqKRLxhW36Oho9zd69MNSVj9u6Yhd896IfXz9lSdP161TnYXxoBzk8A670fw__"
