File ID,File Name,Run Metadata ID,Protocol,Study Name,PDC Study ID,PDC Study Version,Study ID,Project Name,Data Category,File Type,Access,File Size (in bytes),Md5sum,Downloadable,File Download Link
"47cf8d99-f7f2-4857-bd0c-c60c92958bbc","03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f16.raw","03CPTAC_PDAC-Pilot_W_JHU_20180928","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","780125916","7a528d71a6c4c017454eb71b418ef690","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f16.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wM0NQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjhfTFVNT1NfZjE2LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=ELkil-SZz6p6PHj3GEljcQc9u~oAzUvmn1qyXgbR8FwbeRUAEOp57S8uLrUUQ0fXg~nDGrpEQCeg7rsxiKfcMjZg12DvaGBVqxXnDIX501ScXOEhnZ0IxGaJHy14FrcnbFeBrnsipFaUoA6aj3ZTkym8JTbRKpgjR2VMetdqgdj90ydt67lJBEmJASQD1pHGju-unDPL4oZq9VE0Zxv4AyuBV3dyDSUTUrBndSwshEOg61sXTGpA9AScdvOMyFCJlLAdf0dhCnAwPZ7GE4aiGIRLmcr-0ZMHJUGHT~MjgeOBSfaCMYVqmoe~AFoiPbTg4vEG1RZzFn9l8zCdWGMiFw__"
"4bbe7926-963e-4b5f-883b-8da46e2e7d37","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f23.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","738401922","feb2239d6eb31afa5563a1b69fe12fdf","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f23.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjIzLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=VpVMC1mpg1Iff6KQA-KOTM87c77roYvank0f0S8E9Xeb1x8emxJU2S8qlkoAr6HVaJiieeHNjdxYSDsCRlMJqAsltxqPrkk~6NAoH2LDYKuYxEl2NYXLIO9XQrAq1EhPGXWygI2oF4D77SgnHU0SDAwTYbdSPlk~RKuFXIuIVLkkNnOBuntLWIlpbJZEqG~MlFvdtQLGaGPuoH~F4kvesLs6-PlzY9gHl6CxJhLdEkJtTATshJ6qi06Q7MXpdgZb3TaS4~9aL06~EahdqT4hMQ9axQZdHXnLW~LyinNtWFFDRGUgSCaK9YnhOTT4piFRnmezP4OjqMO7c33GlrRUsw__"
"4ded0f35-95bb-49ef-b7f7-45f006de7043","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f15.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","812876122","013cfc6acb8da8d40c96ec6ab8fba4f8","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f15.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjE1LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=CE8NSOd-tfgnd0apJUQKeIntD3cUyd0s9oh~yZGLcbse8wqHmhG-0myOPs5RLUChNe-oVgPq5aZafQjgLNz9b2PWZMULq9PtzdD-TuH14BNkWA0GY20n-PvFHCIQk-RpBrwHGOqGZsk6LaTvzyCPTrmXB3qC7mgF6JT0Ub~BxlducIjEiUfvSBm~c9h7HCaOu04SnrG-hk1WS44XOQZ2d2-XH8N9rlUic8ynrFdVuguMqL7CGnkahcUvWRzHZRbVGySS3~OYJI-msl2~-7UvsUQEyrIXAH7fq2H-2gcZvNrv0yLzdqBFFqC3GoSaPCOz9ZthhjdVLKe35kNVaI8SAg__"
"509ebd21-1491-4a73-bf25-6bc007101d8b","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f21.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","791294380","a573c282e11ac7fd0daeaee385e5d576","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f21.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjIxLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=DwduljFmRi0LZddEiiBb871rIKGR~UxB2RhlL4ivKQ7faHQ7-mbsew-5t0ZEdfVEk-uuEHkSdr2JMY00qek~iEzco9LtWJ8QbHWegImhA5FLE~Qwsc5GIZTPorEFRk3ICwT8xcHTm7CgQHgRpKt-3WpI95brXXojkPivdF1c29DH1srvRu-Yxmu1mPeLnSEaw4h9YRvff5q1Dk6Xya5TWHeJDF1Jl~54DreBphD35gCC9ZsEcZ7tSHFWTUU1tZxfu6vBuedk53UVj1hMyiBOVKhuYfdTJuWfSugH8C8RRMk5ScUKw4Xr76RZhchXW2usPxRwQHJK6r2YNN2Hkdx1DA__"
"529453f7-1d1b-4cb7-b40d-7b75fa391139","03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f19.raw","03CPTAC_PDAC-Pilot_W_JHU_20180928","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","713195574","ec0279f089756c00024716f40e1f0736","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/03CPTAC_PDAC-Pilot_W_JHU_20180928_LUMOS_f19.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wM0NQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjhfTFVNT1NfZjE5LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=fX0-YfLMiPZAoC4WHbKg4D8q7C1XTU1nj4Dp5xzYqwICiWkpobfXl1sSMoIssdsRW0e9mlGTvY8qB-4Yv2V3iNk-0TUn0OQ1gY-5TMadfsy~6iAR2rWiUvBj4PTjWCavBA0egZtkd2yOhDwSHzuztfgohe0z8KiXnmZR5LIrtXH3i7eZzd~ZRqk7hnjKYtWO-2Q2Cx6kqSijXlNNSUjCTryj6vKLUOpoAEUtOilTJ1b6XD6WNGTtHfNn7BZ44LDQNMNbYI0INWb9Oo-2MViLNSgoLDdUe-wUjV3hWwI8b9jWDoAH32d2y3uzJdXaJgilJFhQ0l5FEEWNr7fwC1OebQ__"
"552e6396-490d-4bf5-b722-94d180d4a9e7","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f03.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","876376946","d39d668d229652a5c56d6f2a9a437a00","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f03.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjAzLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=IOqkE-e6hJu4RmUKQbk1Jj-vbD954dHxsqGfSgHxUY85p8-9Cxex-ni6CJ9wZf6jnXKqGn-grGqWNA-2C9XqWs5NmniJ1dNaIbS-TuVHjeFOLELu3N5O1FiU2TzuzJBXi6Ou7t6ZFNkZZCSxDTOKLPleGAR1XqNrrx2IAlGO~Ht99xVjtU3i3i7muWF8SJeh9Cd1S7yB5ICmNhwDNfBHpG5h9GDrMUdj-~~BcPOPm-7OZoKTFk-~U1JQ28QATbges9Q6mrwpB9ckEIXBUX9w~ybeEpvxGtUK69O-~GnO1sZi4xJ~ZTDF1xqXYf~RJnEUBB8UyuP2aCVJgor35q-Xcw__"
"568deb72-35c1-4e70-a1ae-ce12734bc91b","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f19.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","775562094","ebc82196a3181a52f093866728e35c9d","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f19.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjE5LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=O3sEGkNto9W4N8qZAkMMBPvooUurShNg4gmfZ06FASXG72SrmlKrzMtkothTxOwiiZ6HHTrwQLc2OHC1G0cBD1IFZnJ0W7XxlYiN0rswZk7M-YIvsSc1vFXyfvdKgTAfxJJVeJK3wGqGpu~~Ta1GiBY70NW4Ggx-rPX6cU2prgRFIeqdhq~j1zp4KrFPiHPGFeRLNuFociRAyCDAJAl6YOJ2CroDTNuY3YWJBMj7pr0IKBOCm41XwJKsrOcoGw0MpxbhFBWDYGL-FANdsyM9RHAzqC5JkD9Mgg2C40TfzjyLXu1TM2yc~imNShPbUM61SVrCXZAExSoV0s5UFyBE4Q__"
"5a7a22b3-9dc9-4dc0-967a-9bc998c9f303","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f14.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","825823984","f627dcc387784778af8e6d18012556ae","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f14.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjE0LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=VOb49s4TZ4LTuANC3n28zHyC7oMcMcrva4X15EJXcOsfN9of9a1rZMUbUGRFg~yrLZXwkJYh8Xg8HRO-jBRFBvB-orsqwKBut9KqAFp~bM8q483OS2K8BtXGMN1w71PBaOnIyMDy4coB64iiSm~ae7OPhfYCUtZaqQeDtauE3fmDEksb-fzlZSovgnRUe6fYCAhL4bAH3FnfTLJhNpYsCRlvtc1pmDIR8b1xb~P-4yzTHEgmUMErb59KULTNYGHKNkrlJRyG0N~6rkvVJh1GiQKJsyHfY3jnA47pBJn461YpCOhWwKM-ru9Q-XAn63acrkbmEm5R4rkPqxgIX0sm9Q__"
"5b1a553b-6c24-4d86-b02f-8301e04061fa","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f21.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","839253888","99d6243ef71afde69072e0bf4a7ae3a4","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f21.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjIxLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=XLOnZp3r4zz2VdShZs8whzQ5V~ZyPF3Z9oFk7Y~5lkh-BnPBc-VW1~NDi~xz~F-x0e4LNdcqoIoAkERld6YCW4dbS2PGnhLrQGbIW4SBzFfcsaQDZLmmbDmyRu-pCwcRrQfgdjC0krgqEI8C-wE3-ueC-fIS~ejLKaxVp5HXyoJgMa-cpTdpAv2bHAlWTwYzCYju09MtXjPLxiep2HRTcopi8S7cQdle77GHZfhEAcce8bqoTlv38zQ763yKbpuyH-y4lrYeeHNqDuWm5KDzGPnn6C18N0CoJdHuTZy6QT-BrtvjLl11Xft223BjeVKUcq39x-pFg1aPSk2FFZ1jvg__"
"5c794b92-cd3d-4ac5-9c5a-171f6de398af","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f02.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","852434712","d675c6556dd4429345e6a38ddd081288","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f02.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjAyLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=XePszy~r9rIuWQXqbl9FuTDeY14BKKZV~u7GtEPzfeYcn0pE451w-wPbUslRz0dLmLpNwvq-EgSENMB8YVY0wYcvbYvjQdFZYsEzAPIFxqqm4Cu8TklNtlvSJh15mSWHu-FT454qcFlhGb8IRrmvNrd6f3FB-GkB3hm-GjR0RZKHZf3ykbvqST2XaFgj-hQuImWSmYCrDOyRn34-5pMd0XIdRBbbrL9dFWwBpWLqKqF95t7X5HZnRbtSawqEwT4QrOw5zVDZT-RyniCfXrEI3s6WwgH6gKMoJ9tlSRiY9kpdJpqFWzjznwqEG6rWCtFeCeiBbG-uUFxwN0seuRVGXQ__"
"5f88b5df-4c81-404d-92fb-b7bf64262ba8","02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f10.raw","02CPTAC_PDAC-Pilot_W_JHU_20180924","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","834991442","4729faf564368f965c4bff031cd4e0d8","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/02CPTAC_PDAC-Pilot_W_JHU_20180924_LUMOS_f10.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMkNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjRfTFVNT1NfZjEwLnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=hV95PwRTxH4N8etZAn0ssEdLgXdU0vvELpovsUaWLycCNvYSgxstm5wVxvuRoPTB3TQrnNXP~Bt6yMZtHkOeNHGpe9GpG7Tf~-5EA6fEQEwExHDtUt3oxAsWJqdICAAr325-gkHA5r1onu5s3Fl~cz7ecPDL9UMQVZ~CQvVtQhRubHtAuStWrw1mPB83rbVdDqVgpwxLGbF1guiUMCIABf~5aDAWL23wNe~U-2s1gFMOAPzwi0rIcvnv8AXGjQ8CZXKpVVZjOM2I3G0TysZlHXN3KRRgfrHtm35-NFFXWVGppSztVr4Y~kOsr1HJ40Yzs4jAoaVkoQVM1bCxovVdpA__"
"63dd90df-a2b7-445f-b09a-f58cbe7bd395","01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f08.raw","01CPTAC_PDAC-Pilot_W_JHU_20180920","CPTAC JHU PDAC enrichment","Sampling techniques for enrichment of PDAC - Proteome","PDC000393","1","26da108f-b554-4c81-8397-0aded036fe93","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","883278398","03a20e7e34e842334a04044425acdfb6","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/162/01CPTAC_PDAC-Pilot_W_JHU_20180920_LUMOS_f08.raw?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9yYXctZmlsZXMvMTI0LzE2Mi8wMUNQVEFDX1BEQUMtUGlsb3RfV19KSFVfMjAxODA5MjBfTFVNT1NfZjA4LnJhdyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTgxNjU2OH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=QIfEzHblRObPmoUYVemw-p3CM205qqzATFpxXhnzNKULkzHTIRXCSoq0r9GV1KBcjKPZFIG8TUo~raYr2od-Lv90c9RolFlGV69FeY3BpH5LrE5tqd2z15KvZJ5D74yO~56ZklzfJ8o9wJGx0H4cwppLeWhK~r5jR7cc~P2AGNu-uDbFjQBXqydqduZiXwcn1Jl2lcx9wT2QywSqd6jxy4zbac11BCl1rojqFabjVGGK5n2jub72ZIoaFQ6hNRd5p-ufMjmpI0LcSg4lu4jtGkvxR1W~~YUS5vlKbFDn0PTWSOm8Rs8nj2eZL7J-2pL3JqxfCNWMxD954Af4yhCAzg__"
